X,Y,Z
2.5,-0.43,"5.31
"
1.59,-1.53,"3.97
"
0.85,-1.65,"2.69
"
-0.61,-0.98,"1.59
"
-1.1,-0.55,"1.22
"
-1.22,-0.37,"1.28
"
-1.28,-0.92,"1.16
"
-1.46,-2.08,"0.55
"
-0.85,-2.99,"-0.24
"
-1.04,-3.05,"-0.92
"
-1.22,-2.38,"-1.65
"
-1.16,-1.83,"-2.01
"
-1.77,-1.71,"-2.69
"
-2.26,-1.89,"-2.93
"
-2.01,-2.38,"-2.93
"
-1.53,-3.05,"-3.05
"
-1.65,-3.23,"-3.36
"
-1.46,-3.48,"-3.78
"
-1.89,-3.85,"-4.21
"
-1.65,-3.97,"-4.21
"
-1.1,-3.3,"-3.91
"
-1.16,-1.89,"-3.42
"
-1.4,-1.1,"-2.87
"
-1.16,-1.83,"-2.26
"
-0.31,-3.05,"-1.46
"
0.18,-3.72,"-0.98
"
0.55,-4.21,"-0.61
"
0.85,-4.46,"-0.61
"
0.98,-4.33,"-0.73
"
0.49,-4.33,"-0.98
"
0.55,-4.03,"-0.67
"
1.1,-3.85,"0.18
"
2.01,-3.3,"1.16
"
2.87,-2.44,"2.08
"
3.72,-2.5,"2.56
"
4.09,-3.36,"2.56
"
3.54,-3.78,"2.50
"
3.3,-3.54,"2.87
"
3.66,-3.17,"3.60
"
3.78,-3.23,"4.33
"
4.39,-3.23,"4.64
"
4.76,-2.93,"4.76
"
4.27,-2.32,"4.94
"
4.39,-1.89,"5.25
"
5.13,-1.53,"5.31
"
5.25,-1.04,"5.49
"
5.74,-0.98,"5.92
"
6.35,-1.65,"6.16
"
6.29,-2.62,"6.29
"
5.68,-2.93,"6.53
"
5.19,-2.01,"6.41
"
4.46,-0.73,"5.80
"
3.85,-0.18,"4.94
"
4.03,0.06,"4.09
"
4.03,-0.61,"2.87
"
3.3,-1.89,"1.65
"
2.69,-2.93,"0.92
"
2.38,-2.56,"0.43
"
2.62,-1.46,"0.61
"
2.75,0.18,"0.98
"
2.62,0.49,"1.28
"
3.05,-0.37,"1.16
"
2.87,-2.62,"0.43
"
2.44,-4.09,"-0.67
"
2.5,-4.03,"-1.16
"
2.2,-2.81,"-1.77
"
1.65,-1.83,"-2.38
"
1.22,-1.34,"-2.56
"
1.59,-1.71,"-2.50
"
1.89,-2.08,"-2.26
"
2.5,-1.16,"-1.46
"
3.11,0.12,"-0.37
"
3.66,0.85,"0.49
"
3.72,0.49,"1.10
"
4.52,-0.18,"1.59
"
4.94,-0.24,"1.71
"
4.39,-0.06,"1.46
"
4.27,0.24,"1.71
"
4.15,-0.06,"2.08
"
4.21,-0.37,"2.69
"
4.46,-0.43,"3.48
"
5.31,-0.43,"4.52
"
6.1,-0.12,"5.62
"
6.65,0.31,"5.98
"
6.65,0.92,"5.74
"
6.29,1.53,"5.19
"
5.98,1.22,"4.52
"
5.8,0.85,"3.48
"
5.31,1.16,"3.11
"
5,1.95,"3.17
"
5.13,2.5,"3.72
"
5.8,2.26,"4.58
"
6.53,1.83,"5.37
"
7.02,1.34,"5.49
"
6.9,0.61,"5.19
"
6.9,-1.1,"4.58
"
6.96,-1.46,"3.85
"
5.43,-0.37,"3.17
"
4.52,1.28,"2.26
"
4.09,1.4,"1.71
"
4.33,0.85,"1.40
"
4.52,0.73,"1.34
"
5.07,1.16,"1.59
"
5.37,1.04,"1.83
"
6.23,0.43,"1.77
"
6.59,-0.06,"1.65
"
6.65,-0.18,"1.22
"
6.65,-0.24,"0.37
"
6.16,-0.06,"-0.49
"
5.13,0.12,"-1.16
"
4.46,0.18,"-1.59
"
4.64,0.31,"-1.53
"
5.07,0.12,"-1.40
"
5.55,-0.12,"-0.79
"
6.47,0.18,"0.12
"
7.02,0.85,"1.16
"
6.96,1.71,"1.53
"
6.96,1.59,"1.65
"
7.32,0.92,"1.40
"
6.53,0.85,"0.92
"
5.49,1.28,"0.55
"
4.88,1.34,"0.49
"
4.94,0.61,"0.79
"
5.19,-0.43,"1.16
"
5,-1.4,"1.16
"
4.7,-2.32,"0.92
"
4.15,-3.66,"0.31
"
3.48,-5.55,"-0.06
"
3.66,-7.63,"0.00
"
4.58,-8.67,"0.12
"
5.37,-7.39,"0.61
"
5.19,-4.58,"0.61
"
5.25,-1.89,"-0.06
"
4.82,-0.18,"-1.22
"
4.03,0,"-2.75
"
3.97,-0.43,"-4.27
"
3.54,-0.79,"-5.68
"
3.17,-1.34,"-6.47
"
3.85,-1.83,"-6.29
"
5,-1.89,"-5.31
"
5.68,-1.65,"-4.21
"
6.04,-2.2,"-3.66
"
6.1,-3.48,"-3.42
"
6.84,-3.48,"-3.30
"
6.23,-2.01,"-3.48
"
5.74,-0.92,"-3.85
"
6.04,-0.92,"-4.09
"
6.77,-0.98,"-3.97
"
6.29,-0.43,"-3.54
"
5.86,0.12,"-2.93
"
6.23,0.55,"-1.46
"
6.84,0.43,"0.43
"
7.32,0.73,"2.38
"
7.81,0.61,"4.15
"
8.73,0.67,"5.37
"
9.46,0.55,"5.80
"
8.24,0.18,"5.31
"
6.9,-0.49,"4.39
"
5,-1.04,"3.54
"
4.7,-1.34,"3.48
"
5.13,-0.43,"4.03
"
5.55,0.18,"5.00
"
7.51,0.37,"5.74
"
9.03,0.98,"5.68
"
7.32,1.71,"4.76
"
6.77,2.26,"3.36
"
7.93,2.44,"1.89
"
6.04,2.01,"0.85
"
5.43,2.38,"0.85
"
6.23,2.81,"0.98
"
5.49,3.6,"1.77
"
5.68,4.15,"2.56
"
5.55,4.15,"3.60
"
